user,time,brand
454821,1493742702,388700
769475,1493799812,388700
179999,1493775188,388700
307268,1493746810,388700
622814,1493768859,388700
475431,1493782890,388700
760101,1493772244,388700
378149,1493794196,388700
1024654,1493772148,388700
851545,1493741509,388700
1130528,1493786617,388700
246699,1493764692,388700
232964,1493778287,388700
1028176,1493818613,388700
597807,1493766520,388700
684160,1493820739,388700
56718,1493741583,437724
454821,1493742696,388700
913846,1493772951,388700
583995,1493805123,388700
862673,1493815578,388700
820877,1493824176,388700
1013889,1493768863,388700
415483,1493784021,388700
798384,1493786138,388700
133279,1493770454,388700
888664,1493811860,388700
1065633,1493773079,388700
619903,1493802692,388700
581053,1493770365,388700
1045252,1493773092,388700
81264,1493776032,388700
998429,1493788206,388700
1045252,1493773092,437724
838275,1493820413,388700
831091,1493767071,388700
975570,1493807962,388700
1069318,1493796993,388700
760101,1493771421,437724
1065324,1493789504,388700
896475,1493750799,388700
581053,1493770333,388700
756237,1493820904,388700
156060,1493772510,388700
470411,1493814616,388700
364873,1493770650,388700
364873,1493770586,388700
831091,1493767063,388700
1011513,1493822085,388700
988330,1494061086,437724
1014830,1494080692,388700
637964,1494040974,437724
11818,1494053063,388700
11818,1494052803,388700
11818,1494053078,388700
33568,1494085400,388700
802077,1494038204,388700
825031,1493510049,388700
655395,1493542009,388700
77501,1493511184,388700
473516,1493527344,388700
520846,1493541927,388700
756237,1493550486,388700
901623,1493532937,388700
364905,1493520154,437724
1109833,1493557354,388700
1020982,1493551885,388700
623930,1493611585,437724
622268,1493596388,388700
807304,1493594322,388700
981644,1493589969,388700
4397,1493651161,388700
1053757,1493613179,388700
531961,1493621407,437724
789320,1493599076,388700
94261,1493604240,388700
484191,1493616183,437724
454528,1493607354,437724
546795,1493607824,388700
440736,1493609600,388700
435420,1493631607,388700
201791,1493634821,388700
554077,1493615689,388700
789981,1493608430,388700
1000395,1493610006,388700
1005311,1493591031,388700
1005311,1493590978,388700
1101335,1493634939,388700
703396,1493609940,388700
606754,1493624897,388700
73658,1493598646,437724
142456,1493597441,437724
142456,1493598317,437724
383820,1493604781,388700
242474,1493619060,388700
266591,1493642429,388700
588366,1493601489,388700
1141341,1493600797,388700
1029074,1493595441,388700
1140975,1493609280,388700
1099774,1493620423,388700
849112,1493568728,388700
214500,1493614426,437724
973396,1493617440,388700
459638,1493640556,388700
1017828,1493616695,388700
440736,1493609782,388700
513718,1493615396,388700
445288,1493632201,388700
306768,1493594139,388700
355124,1493620637,388700
68422,1493638268,425589
565511,1493597053,388700
137958,1493599896,388700
920942,1493602774,388700
523639,1493599375,388700
779951,1493613562,388700
535280,1493604660,388700
351480,1493612064,388700
94262,1493602191,388700
94262,1493602171,388700
548403,1493568309,388700
461761,1493607949,388700
307364,1493594507,388700
840442,1493648682,437724
664063,1493623985,388700
839050,1493603482,388700
770952,1493635150,388700
981644,1493590145,388700
724100,1493622677,437724
628069,1493593203,388700
1053757,1493568707,388700
896475,1493602751,388700
183336,1493616479,388700
183336,1493616504,388700
183336,1493616465,388700
183336,1493616491,388700
764732,1493608996,388700
1103700,1493646381,388700
323863,1493606964,388700
187249,1493608136,388700
295070,1493613695,388700
1062857,1493633111,388700
1062857,1493633067,388700
789320,1493599072,437724
346898,1493613010,388700
282202,1493598029,388700
1069318,1493623825,388700
512725,1493603503,388700
512725,1493603585,388700
818953,1493620096,388700
1030339,1493609135,388700
519580,1493600650,388700
589708,1493612654,388700
17794,1493595726,388700
930038,1493633813,388700
455528,1493610360,388700
1015900,1493606494,388700
336017,1493573428,388700
860335,1493617058,388700
39713,1493628597,388700
962191,1493632134,388700
63804,1493602337,388700
259236,1493614256,388700
616430,1493632834,388700
303812,1493613305,388700
789320,1493599068,388700
1413,1493622397,388700
312332,1493610466,388700
828466,1493607722,388700
828466,1493609849,388700
1046720,1493610652,388700
741380,1493610891,388700
367284,1493622405,388700
229789,1493575034,388700
840450,1494063115,388700
1082414,1494074494,388700
398474,1494075865,388700
284742,1494041179,425589
840486,1494067584,425589
813313,1494075184,437724
914297,1494054000,388700
52194,1494053655,388700
795615,1494041946,388700
957254,1494027335,388700
66981,1493527109,388700
851325,1493549948,388700
183998,1493565832,388700
689242,1493489817,388700
719468,1493567617,388700
756237,1493550451,388700
1044382,1493544919,388700
496633,1493537928,388700
535583,1493517214,388700
464160,1493550305,388700
564642,1493563928,388700
496633,1493544852,425589
616967,1493561017,388700
67226,1493559556,388700
895318,1493545028,388700
507034,1494524527,388700
300387,1494588252,388700
1051711,1494569571,437724
709538,1494566085,437724
1118513,1494547640,388700
820425,1494584121,388700
957254,1494027224,388700
454821,1493742702,388700
769475,1493799812,388700
420712,1494030296,388700
152292,1493561956,388700
355690,1493520906,388700
174276,1493532448,388700
141923,1493535890,388700
329107,1493567841,388700
278482,1493559020,388700
479196,1493561642,388700
158444,1493549312,370203
50527,1493566930,370203
489469,1493545725,370203
330106,1493509478,370203
503539,1493522972,370203
503539,1493522944,370203
903394,1493549942,388700
1037984,1493861909,388700
718575,1493857370,388700
448996,1493913218,388700
101163,1493867997,388700
1098887,1493898422,388700
555536,1493863157,388700
510748,1493891779,388700
367284,1493849874,388700
1077407,1493899839,425589
484115,1493891778,388700
1125860,1493829374,388700
182638,1493858404,388700
182638,1493858422,388700
209713,1493867971,388700
64667,1493895298,388700
1011592,1493864660,388700
617722,1493854221,388700
484115,1493891811,388700
718130,1493912255,388700
567130,1493855580,388700
567130,1493856282,388700
731367,1493872403,388700
431608,1493855414,388700
1101379,1493861283,388700
84588,1493875841,388700
1080992,1493859359,388700
1080992,1493859321,388700
338840,1493856391,388700
739044,1493861555,388700
351480,1493881325,388700
597971,1493905686,388700
597971,1493905720,388700
1050315,1493858814,388700
957254,1493906767,388700
721977,1493882113,388700
721977,1493882471,388700
789981,1493894912,388700
789981,1493892929,388700
297165,1493853973,388700
112384,1493861125,388700
714169,1493873907,388700
492271,1494688493,388700
199529,1493555101,388700
235639,1493522341,388700
170019,1493526889,388700
756237,1493550470,388700
595416,1493506205,388700
472908,1493622105,388700
426393,1493621686,388700
241163,1493607346,437724
995184,1493616183,388700
